Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 96 (boolExp -> exp compareToken exp f_popComparation .)
    COLON           reduce using rule 96 (boolExp -> exp compareToken exp f_popComparation .)


state 164

    (93) notExp -> NOT f_pushOperator boolExp f_popNotExp .

    AND             reduce using rule 93 (notExp -> NOT f_pushOperator boolExp f_popNotExp .)
    OR              reduce using rule 93 (notExp -> NOT f_pushOperator boolExp f_popNotExp .)
    COLON           reduce using rule 93 (notExp -> NOT f_pushOperator boolExp f_popNotExp .)
    NEWLINE         reduce using rule 93 (notExp -> NOT f_pushOperator boolExp f_popNotExp .)
    COMMA           reduce using rule 93 (notExp -> NOT f_pushOperator boolExp f_popNotExp .)
    RPAREN          reduce using rule 93 (notExp -> NOT f_pushOperator boolExp f_popNotExp .)


state 165

    (43) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual . moreAssign
    (42) moreAssign -> . empty
    (43) moreAssign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (4) empty -> .
    (56) f_checkTab -> .

    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    TAB             reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)
    ID              reduce using rule 56 (f_checkTab -> .)

    f_checkTab                     shift and go to state 27
    moreAssign                     shift and go to state 181
    empty                          shift and go to state 29

state 166

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (40) f_addToParam -> .

    COMMA           reduce using rule 40 (f_addToParam -> .)
    RPAREN          reduce using rule 40 (f_addToParam -> .)

    f_addToParam                   shift and go to state 182

state 167

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 183


state 168

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (40) f_addToParam -> .

    COMMA           reduce using rule 40 (f_addToParam -> .)
    RPAREN          reduce using rule 40 (f_addToParam -> .)

    f_addToParam                   shift and go to state 184

state 169

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON . NEWLINE f_resetTab f_incTab block f_endModule functions

    NEWLINE         shift and go to state 185


state 170

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 186

state 171

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (38) parameterList -> . empty
    (39) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (4) empty -> .

    COMMA           shift and go to state 189
    RPAREN          reduce using rule 4 (empty -> .)

    parameterList                  shift and go to state 187
    empty                          shift and go to state 188

state 172

    (90) moreAndExp -> AND f_pushOperator andExp f_popAndExp . moreAndExp
    (89) moreAndExp -> . empty
    (90) moreAndExp -> . AND f_pushOperator andExp f_popAndExp moreAndExp
    (4) empty -> .

    AND             shift and go to state 100
    OR              reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreAndExp                     shift and go to state 190
    empty                          shift and go to state 102

state 173

    (111) moreFactors -> DIVIDE f_pushOperator factor f_popFactor . moreFactors
    (110) moreFactors -> . empty
    (111) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (112) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (113) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (4) empty -> .

    DIVIDE          shift and go to state 106
    TIMES           shift and go to state 107
    MOD             shift and go to state 109
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GREATER_THAN    reduce using rule 4 (empty -> .)
    LESS_THAN       reduce using rule 4 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 4 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 4 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 4 (empty -> .)
    SAME_AS         reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreFactors                    shift and go to state 191
    empty                          shift and go to state 108

state 174

    (112) moreFactors -> TIMES f_pushOperator factor f_popFactor . moreFactors
    (110) moreFactors -> . empty
    (111) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (112) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (113) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (4) empty -> .

    DIVIDE          shift and go to state 106
    TIMES           shift and go to state 107
    MOD             shift and go to state 109
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GREATER_THAN    reduce using rule 4 (empty -> .)
    LESS_THAN       reduce using rule 4 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 4 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 4 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 4 (empty -> .)
    SAME_AS         reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreFactors                    shift and go to state 192
    empty                          shift and go to state 108

state 175

    (113) moreFactors -> MOD f_pushOperator factor f_popFactor . moreFactors
    (110) moreFactors -> . empty
    (111) moreFactors -> . DIVIDE f_pushOperator factor f_popFactor moreFactors
    (112) moreFactors -> . TIMES f_pushOperator factor f_popFactor moreFactors
    (113) moreFactors -> . MOD f_pushOperator factor f_popFactor moreFactors
    (4) empty -> .

    DIVIDE          shift and go to state 106
    TIMES           shift and go to state 107
    MOD             shift and go to state 109
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    GREATER_THAN    reduce using rule 4 (empty -> .)
    LESS_THAN       reduce using rule 4 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 4 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 4 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 4 (empty -> .)
    SAME_AS         reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreFactors                    shift and go to state 193
    empty                          shift and go to state 108

state 176

    (86) moreOrExp -> OR f_pushOperator orExp f_popOrExp . moreOrExp
    (85) moreOrExp -> . empty
    (86) moreOrExp -> . OR f_pushOperator orExp f_popOrExp moreOrExp
    (4) empty -> .

    OR              shift and go to state 111
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreOrExp                      shift and go to state 194
    empty                          shift and go to state 112

state 177

    (106) moreTerms -> PLUS f_pushOperator term f_popTerm . moreTerms
    (105) moreTerms -> . empty
    (106) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (107) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (4) empty -> .

    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    GREATER_THAN    reduce using rule 4 (empty -> .)
    LESS_THAN       reduce using rule 4 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 4 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 4 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 4 (empty -> .)
    SAME_AS         reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreTerms                      shift and go to state 195
    empty                          shift and go to state 116

state 178

    (107) moreTerms -> MINUS f_pushOperator term f_popTerm . moreTerms
    (105) moreTerms -> . empty
    (106) moreTerms -> . PLUS f_pushOperator term f_popTerm moreTerms
    (107) moreTerms -> . MINUS f_pushOperator term f_popTerm moreTerms
    (4) empty -> .

    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    GREATER_THAN    reduce using rule 4 (empty -> .)
    LESS_THAN       reduce using rule 4 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 4 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 4 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 4 (empty -> .)
    SAME_AS         reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    NEWLINE         reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    moreTerms                      shift and go to state 196
    empty                          shift and go to state 116

state 179

    (114) factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .

    DIVIDE          reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    TIMES           reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    MOD             reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    PLUS            reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    MINUS           reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    GREATER_THAN    reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    LESS_THAN       reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    LESS_EQUAL_THAN reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    GREATER_EQUAL_THAN reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    NOT_EQUAL_THAN  reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    SAME_AS         reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    AND             reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    OR              reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    COLON           reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    NEWLINE         reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    RPAREN          reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)
    COMMA           reduce using rule 114 (factor -> LPAREN f_pushOperator expression RPAREN f_popOperator .)


state 180

    (78) funct -> ID f_checkProc LPAREN expression f_genParam . expressionList RPAREN
    (80) expressionList -> . empty
    (81) expressionList -> . COMMA expression f_genParam expressionList
    (4) empty -> .

    COMMA           shift and go to state 198
    RPAREN          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 199
    expressionList                 shift and go to state 197

state 181

    (43) moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .

    DEF             reduce using rule 43 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    $end            reduce using rule 43 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    TAB             reduce using rule 43 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    LOOP            reduce using rule 43 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    ELSE            reduce using rule 43 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)


state 182

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (38) parameterList -> . empty
    (39) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (4) empty -> .

    COMMA           shift and go to state 189
    RPAREN          reduce using rule 4 (empty -> .)

    parameterList                  shift and go to state 200
    empty                          shift and go to state 188

state 183

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 201

state 184

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam . parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions
    (38) parameterList -> . empty
    (39) parameterList -> . COMMA tipo ID f_addToParam parameterList
    (4) empty -> .

    COMMA           shift and go to state 189
    RPAREN          reduce using rule 4 (empty -> .)

    parameterList                  shift and go to state 202
    empty                          shift and go to state 188

state 185

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE . f_resetTab f_incTab block f_endModule functions
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 203

state 186

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 204

state 187

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    RPAREN          shift and go to state 205


state 188

    (38) parameterList -> empty .

    RPAREN          reduce using rule 38 (parameterList -> empty .)


state 189

    (39) parameterList -> COMMA . tipo ID f_addToParam parameterList
    (23) tipo -> . BOOL f_saveType
    (24) tipo -> . INT f_saveType
    (25) tipo -> . FLOAT f_saveType
    (26) tipo -> . STRING f_saveType
    (27) tipo -> . IMAGE f_saveType

    BOOL            shift and go to state 24
    INT             shift and go to state 23
    FLOAT           shift and go to state 21
    STRING          shift and go to state 26
    IMAGE           shift and go to state 25

    tipo                           shift and go to state 206

state 190

    (90) moreAndExp -> AND f_pushOperator andExp f_popAndExp moreAndExp .

    OR              reduce using rule 90 (moreAndExp -> AND f_pushOperator andExp f_popAndExp moreAndExp .)
    NEWLINE         reduce using rule 90 (moreAndExp -> AND f_pushOperator andExp f_popAndExp moreAndExp .)
    RPAREN          reduce using rule 90 (moreAndExp -> AND f_pushOperator andExp f_popAndExp moreAndExp .)
    COMMA           reduce using rule 90 (moreAndExp -> AND f_pushOperator andExp f_popAndExp moreAndExp .)
    COLON           reduce using rule 90 (moreAndExp -> AND f_pushOperator andExp f_popAndExp moreAndExp .)


state 191

    (111) moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .

    PLUS            reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    MINUS           reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    GREATER_THAN    reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    LESS_THAN       reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    SAME_AS         reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    AND             reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    OR              reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    NEWLINE         reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    RPAREN          reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    COMMA           reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)
    COLON           reduce using rule 111 (moreFactors -> DIVIDE f_pushOperator factor f_popFactor moreFactors .)


state 192

    (112) moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .

    PLUS            reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    MINUS           reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    GREATER_THAN    reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    LESS_THAN       reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    SAME_AS         reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    AND             reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    OR              reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    NEWLINE         reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    RPAREN          reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    COMMA           reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)
    COLON           reduce using rule 112 (moreFactors -> TIMES f_pushOperator factor f_popFactor moreFactors .)


state 193

    (113) moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .

    PLUS            reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    MINUS           reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    GREATER_THAN    reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    LESS_THAN       reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    SAME_AS         reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    AND             reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    OR              reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    NEWLINE         reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    RPAREN          reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    COMMA           reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)
    COLON           reduce using rule 113 (moreFactors -> MOD f_pushOperator factor f_popFactor moreFactors .)


state 194

    (86) moreOrExp -> OR f_pushOperator orExp f_popOrExp moreOrExp .

    NEWLINE         reduce using rule 86 (moreOrExp -> OR f_pushOperator orExp f_popOrExp moreOrExp .)
    RPAREN          reduce using rule 86 (moreOrExp -> OR f_pushOperator orExp f_popOrExp moreOrExp .)
    COMMA           reduce using rule 86 (moreOrExp -> OR f_pushOperator orExp f_popOrExp moreOrExp .)
    COLON           reduce using rule 86 (moreOrExp -> OR f_pushOperator orExp f_popOrExp moreOrExp .)


state 195

    (106) moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .

    GREATER_THAN    reduce using rule 106 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    LESS_THAN       reduce using rule 106 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    LESS_EQUAL_THAN reduce using rule 106 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 106 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 106 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    SAME_AS         reduce using rule 106 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    AND             reduce using rule 106 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    OR              reduce using rule 106 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    NEWLINE         reduce using rule 106 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    RPAREN          reduce using rule 106 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    COMMA           reduce using rule 106 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)
    COLON           reduce using rule 106 (moreTerms -> PLUS f_pushOperator term f_popTerm moreTerms .)


state 196

    (107) moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .

    GREATER_THAN    reduce using rule 107 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    LESS_THAN       reduce using rule 107 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    LESS_EQUAL_THAN reduce using rule 107 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 107 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 107 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    SAME_AS         reduce using rule 107 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    AND             reduce using rule 107 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    OR              reduce using rule 107 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    NEWLINE         reduce using rule 107 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    RPAREN          reduce using rule 107 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    COMMA           reduce using rule 107 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)
    COLON           reduce using rule 107 (moreTerms -> MINUS f_pushOperator term f_popTerm moreTerms .)


state 197

    (78) funct -> ID f_checkProc LPAREN expression f_genParam expressionList . RPAREN

    RPAREN          shift and go to state 207


state 198

    (81) expressionList -> COMMA . expression f_genParam expressionList
    (83) expression -> . orExp moreOrExp
    (84) orExp -> . andExp moreAndExp
    (88) andExp -> . notExp
    (92) notExp -> . boolExp
    (93) notExp -> . NOT f_pushOperator boolExp f_popNotExp
    (95) boolExp -> . exp
    (96) boolExp -> . exp compareToken exp f_popComparation
    (104) exp -> . term moreTerms
    (109) term -> . factor moreFactors
    (114) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (115) factor -> . cvar
    (116) factor -> . funct
    (120) cvar -> . ID f_isID
    (121) cvar -> . C_BOOL f_isConst
    (122) cvar -> . C_INT f_isConst
    (123) cvar -> . C_FLOAT f_isConst
    (124) cvar -> . C_STRING f_isConst
    (77) funct -> . ID f_checkProc LPAREN RPAREN
    (78) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    NOT             shift and go to state 94
    LPAREN          shift and go to state 88
    ID              shift and go to state 90
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 89
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 91

    cvar                           shift and go to state 79
    funct                          shift and go to state 82
    boolExp                        shift and go to state 92
    factor                         shift and go to state 84
    notExp                         shift and go to state 85
    orExp                          shift and go to state 86
    term                           shift and go to state 87
    andExp                         shift and go to state 80
    exp                            shift and go to state 93
    expression                     shift and go to state 208

state 199

    (80) expressionList -> empty .

    RPAREN          reduce using rule 80 (expressionList -> empty .)


state 200

    (33) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    RPAREN          shift and go to state 209


state 201

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 210

state 202

    (31) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList . RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    RPAREN          shift and go to state 211


state 203

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab . f_incTab block f_endModule functions
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 212

state 204

    (28) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON NEWLINE f_resetTab f_incTab . block f_endModule functions
    (49) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 214

    block                          shift and go to state 213

state 205

    (29) functions -> DEF tipo ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN . COLON NEWLINE f_resetTab f_incTab block f_endModule functions

    COLON           shift and go to state 215


state 206

    (39) parameterList -> COMMA tipo . ID f_addToParam parameterList

    ID              shift and go to state 216


state 207

    (78) funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .

    DIVIDE          reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    TIMES           reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    MOD             reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    PLUS            reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    MINUS           reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
    GREATER_THAN    reduce using rule 78 (funct -> ID f_checkProc LPAREN expression f_genParam expressionList RPAREN .)
