Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
state 98

    (88) cvar -> ID f_isID .

    DIVIDE          reduce using rule 88 (cvar -> ID f_isID .)
    TIMES           reduce using rule 88 (cvar -> ID f_isID .)
    MOD             reduce using rule 88 (cvar -> ID f_isID .)
    PLUS            reduce using rule 88 (cvar -> ID f_isID .)
    MINUS           reduce using rule 88 (cvar -> ID f_isID .)
    GREATER_THAN    reduce using rule 88 (cvar -> ID f_isID .)
    LESS_THAN       reduce using rule 88 (cvar -> ID f_isID .)
    LESS_EQUAL_THAN reduce using rule 88 (cvar -> ID f_isID .)
    GREATER_EQUAL_THAN reduce using rule 88 (cvar -> ID f_isID .)
    NOT_EQUAL_THAN  reduce using rule 88 (cvar -> ID f_isID .)
    SAME_AS         reduce using rule 88 (cvar -> ID f_isID .)
    COMMA           reduce using rule 88 (cvar -> ID f_isID .)
    RPAREN          reduce using rule 88 (cvar -> ID f_isID .)
    NEWLINE         reduce using rule 88 (cvar -> ID f_isID .)
    COLON           reduce using rule 88 (cvar -> ID f_isID .)


state 99

    (93) cvar -> C_STRING f_isConst .

    DIVIDE          reduce using rule 93 (cvar -> C_STRING f_isConst .)
    TIMES           reduce using rule 93 (cvar -> C_STRING f_isConst .)
    MOD             reduce using rule 93 (cvar -> C_STRING f_isConst .)
    PLUS            reduce using rule 93 (cvar -> C_STRING f_isConst .)
    MINUS           reduce using rule 93 (cvar -> C_STRING f_isConst .)
    GREATER_THAN    reduce using rule 93 (cvar -> C_STRING f_isConst .)
    LESS_THAN       reduce using rule 93 (cvar -> C_STRING f_isConst .)
    LESS_EQUAL_THAN reduce using rule 93 (cvar -> C_STRING f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 93 (cvar -> C_STRING f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 93 (cvar -> C_STRING f_isConst .)
    SAME_AS         reduce using rule 93 (cvar -> C_STRING f_isConst .)
    COMMA           reduce using rule 93 (cvar -> C_STRING f_isConst .)
    RPAREN          reduce using rule 93 (cvar -> C_STRING f_isConst .)
    NEWLINE         reduce using rule 93 (cvar -> C_STRING f_isConst .)
    COLON           reduce using rule 93 (cvar -> C_STRING f_isConst .)


state 100

    (72) exp -> term moreTerms .

    GREATER_THAN    reduce using rule 72 (exp -> term moreTerms .)
    LESS_THAN       reduce using rule 72 (exp -> term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 72 (exp -> term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 72 (exp -> term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 72 (exp -> term moreTerms .)
    SAME_AS         reduce using rule 72 (exp -> term moreTerms .)
    NEWLINE         reduce using rule 72 (exp -> term moreTerms .)
    COLON           reduce using rule 72 (exp -> term moreTerms .)
    COMMA           reduce using rule 72 (exp -> term moreTerms .)
    RPAREN          reduce using rule 72 (exp -> term moreTerms .)


state 101

    (74) moreTerms -> PLUS . f_pushOperator term f_popTerm moreTerms
    (85) f_pushOperator -> .

    LPAREN          reduce using rule 85 (f_pushOperator -> .)
    ID              reduce using rule 85 (f_pushOperator -> .)
    C_BOOL          reduce using rule 85 (f_pushOperator -> .)
    C_INT           reduce using rule 85 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 85 (f_pushOperator -> .)
    C_CHAR          reduce using rule 85 (f_pushOperator -> .)
    C_STRING        reduce using rule 85 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 124

state 102

    (75) moreTerms -> MINUS . f_pushOperator term f_popTerm moreTerms
    (85) f_pushOperator -> .

    LPAREN          reduce using rule 85 (f_pushOperator -> .)
    ID              reduce using rule 85 (f_pushOperator -> .)
    C_BOOL          reduce using rule 85 (f_pushOperator -> .)
    C_INT           reduce using rule 85 (f_pushOperator -> .)
    C_FLOAT         reduce using rule 85 (f_pushOperator -> .)
    C_CHAR          reduce using rule 85 (f_pushOperator -> .)
    C_STRING        reduce using rule 85 (f_pushOperator -> .)

    f_pushOperator                 shift and go to state 125

state 103

    (73) moreTerms -> empty .

    GREATER_THAN    reduce using rule 73 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 73 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 73 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 73 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 73 (moreTerms -> empty .)
    SAME_AS         reduce using rule 73 (moreTerms -> empty .)
    NEWLINE         reduce using rule 73 (moreTerms -> empty .)
    RPAREN          reduce using rule 73 (moreTerms -> empty .)
    COMMA           reduce using rule 73 (moreTerms -> empty .)
    COLON           reduce using rule 73 (moreTerms -> empty .)


state 104

    (92) cvar -> C_CHAR f_isConst .

    DIVIDE          reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    TIMES           reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    MOD             reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    PLUS            reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    MINUS           reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    GREATER_THAN    reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    LESS_THAN       reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    LESS_EQUAL_THAN reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    GREATER_EQUAL_THAN reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    NOT_EQUAL_THAN  reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    SAME_AS         reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    COMMA           reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    RPAREN          reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    NEWLINE         reduce using rule 92 (cvar -> C_CHAR f_isConst .)
    COLON           reduce using rule 92 (cvar -> C_CHAR f_isConst .)


state 105

    (64) expression -> exp compareToken . exp f_popComparation
    (72) exp -> . term moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    exp                            shift and go to state 126
    factor                         shift and go to state 73
    cvar                           shift and go to state 69

state 106

    (69) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 69 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 69 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 69 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 69 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 69 (compareToken -> GREATER_EQUAL_THAN .)
    C_CHAR          reduce using rule 69 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 69 (compareToken -> GREATER_EQUAL_THAN .)


state 107

    (68) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 68 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 68 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 68 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 68 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 68 (compareToken -> LESS_EQUAL_THAN .)
    C_CHAR          reduce using rule 68 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 68 (compareToken -> LESS_EQUAL_THAN .)


state 108

    (71) compareToken -> SAME_AS .

    LPAREN          reduce using rule 71 (compareToken -> SAME_AS .)
    ID              reduce using rule 71 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 71 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 71 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 71 (compareToken -> SAME_AS .)
    C_CHAR          reduce using rule 71 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 71 (compareToken -> SAME_AS .)


state 109

    (70) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 70 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 70 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 70 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 70 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 70 (compareToken -> NOT_EQUAL_THAN .)
    C_CHAR          reduce using rule 70 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 70 (compareToken -> NOT_EQUAL_THAN .)


state 110

    (66) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 66 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 66 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 66 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 66 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 66 (compareToken -> GREATER_THAN .)
    C_CHAR          reduce using rule 66 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 66 (compareToken -> GREATER_THAN .)


state 111

    (67) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 67 (compareToken -> LESS_THAN .)
    ID              reduce using rule 67 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 67 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 67 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 67 (compareToken -> LESS_THAN .)
    C_CHAR          reduce using rule 67 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 67 (compareToken -> LESS_THAN .)


state 112

    (38) assign -> ID f_checkID EQUAL expression NEWLINE . f_generateEqual assign
    (40) f_generateEqual -> .

    ID              reduce using rule 40 (f_generateEqual -> .)
    DEF             reduce using rule 40 (f_generateEqual -> .)
    $end            reduce using rule 40 (f_generateEqual -> .)
    TAB             reduce using rule 40 (f_generateEqual -> .)
    WHILE           reduce using rule 40 (f_generateEqual -> .)
    ELSE            reduce using rule 40 (f_generateEqual -> .)

    f_generateEqual                shift and go to state 127

state 113

    (13) pwmDeclaration -> PWM f_saveType pinList NEWLINE .

    BOOL            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    INT             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    CHAR            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    STRING          reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    ID              reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    DEF             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    $end            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)


state 114

    (15) pinList -> C_INT COLON ID COMMA . pinList
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 54

    pinList                        shift and go to state 128

state 115

    (27) functions -> DEF tipo ID f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (28) functions -> DEF tipo ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . CHAR f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 129
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16

    tipo                           shift and go to state 130

state 116

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (32) functions -> DEF VOID MAIN f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . CHAR f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 131
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16

    tipo                           shift and go to state 132

state 117

    (29) functions -> DEF VOID ID f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (30) functions -> DEF VOID ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . CHAR f_saveType
    (25) tipo -> . STRING f_saveType
    (26) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 133
    BOOL            shift and go to state 17
    INT             shift and go to state 15
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 11
    STRING          shift and go to state 18
    IMAGE           shift and go to state 16

    tipo                           shift and go to state 134

state 118

    (79) moreFactors -> DIVIDE f_pushOperator . factor f_popFactor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    factor                         shift and go to state 135

state 119

    (80) moreFactors -> TIMES f_pushOperator . factor f_popFactor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    factor                         shift and go to state 136

state 120

    (81) moreFactors -> MOD f_pushOperator . factor f_popFactor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    funct                          shift and go to state 71
    cvar                           shift and go to state 69
    factor                         shift and go to state 137

state 121

    (82) factor -> LPAREN f_pushOperator expression . RPAREN f_popOperator

    RPAREN          shift and go to state 138


state 122

    (59) funct -> ID LPAREN RPAREN .

    DIVIDE          reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    MOD             reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    SAME_AS         reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    NEWLINE         reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 59 (funct -> ID LPAREN RPAREN .)
    COLON           reduce using rule 59 (funct -> ID LPAREN RPAREN .)


state 123

    (60) funct -> ID LPAREN expression . expressionList RPAREN
    (61) expressionList -> . empty
    (62) expressionList -> . COMMA expression expressionList
    (3) empty -> .

    COMMA           shift and go to state 140
    RPAREN          reduce using rule 3 (empty -> .)

    expressionList                 shift and go to state 139
    empty                          shift and go to state 141

state 124

    (74) moreTerms -> PLUS f_pushOperator . term f_popTerm moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 142
    funct                          shift and go to state 71
    factor                         shift and go to state 73
    cvar                           shift and go to state 69

state 125

    (75) moreTerms -> MINUS f_pushOperator . term f_popTerm moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 143
    funct                          shift and go to state 71
    factor                         shift and go to state 73
    cvar                           shift and go to state 69

state 126

    (64) expression -> exp compareToken exp . f_popComparation
    (65) f_popComparation -> .

    NEWLINE         reduce using rule 65 (f_popComparation -> .)
    RPAREN          reduce using rule 65 (f_popComparation -> .)
    COMMA           reduce using rule 65 (f_popComparation -> .)
    COLON           reduce using rule 65 (f_popComparation -> .)

    f_popComparation               shift and go to state 144

state 127

    (38) assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual . assign
    (38) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (39) assign -> . empty
    (3) empty -> .

    ID              shift and go to state 29
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    assign                         shift and go to state 145
    empty                          shift and go to state 30

state 128

    (15) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 15 (pinList -> C_INT COLON ID COMMA pinList .)


state 129

    (27) functions -> DEF tipo ID f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 146


state 130

    (28) functions -> DEF tipo ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 147


state 131

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 148


state 132

    (32) functions -> DEF VOID MAIN f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 149


state 133

    (29) functions -> DEF VOID ID f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 150


state 134

    (30) functions -> DEF VOID ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 151


state 135

    (79) moreFactors -> DIVIDE f_pushOperator factor . f_popFactor moreFactors
    (87) f_popFactor -> .

    DIVIDE          reduce using rule 87 (f_popFactor -> .)
    TIMES           reduce using rule 87 (f_popFactor -> .)
    MOD             reduce using rule 87 (f_popFactor -> .)
    PLUS            reduce using rule 87 (f_popFactor -> .)
    MINUS           reduce using rule 87 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 87 (f_popFactor -> .)
    LESS_THAN       reduce using rule 87 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 87 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 87 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 87 (f_popFactor -> .)
    SAME_AS         reduce using rule 87 (f_popFactor -> .)
    NEWLINE         reduce using rule 87 (f_popFactor -> .)
    RPAREN          reduce using rule 87 (f_popFactor -> .)
    COMMA           reduce using rule 87 (f_popFactor -> .)
    COLON           reduce using rule 87 (f_popFactor -> .)

    f_popFactor                    shift and go to state 152

state 136

    (80) moreFactors -> TIMES f_pushOperator factor . f_popFactor moreFactors
    (87) f_popFactor -> .

    DIVIDE          reduce using rule 87 (f_popFactor -> .)
    TIMES           reduce using rule 87 (f_popFactor -> .)
    MOD             reduce using rule 87 (f_popFactor -> .)
    PLUS            reduce using rule 87 (f_popFactor -> .)
    MINUS           reduce using rule 87 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 87 (f_popFactor -> .)
    LESS_THAN       reduce using rule 87 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 87 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 87 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 87 (f_popFactor -> .)
    SAME_AS         reduce using rule 87 (f_popFactor -> .)
    NEWLINE         reduce using rule 87 (f_popFactor -> .)
    RPAREN          reduce using rule 87 (f_popFactor -> .)
    COMMA           reduce using rule 87 (f_popFactor -> .)
    COLON           reduce using rule 87 (f_popFactor -> .)

    f_popFactor                    shift and go to state 153

state 137

    (81) moreFactors -> MOD f_pushOperator factor . f_popFactor moreFactors
    (87) f_popFactor -> .

    DIVIDE          reduce using rule 87 (f_popFactor -> .)
    TIMES           reduce using rule 87 (f_popFactor -> .)
    MOD             reduce using rule 87 (f_popFactor -> .)
    PLUS            reduce using rule 87 (f_popFactor -> .)
    MINUS           reduce using rule 87 (f_popFactor -> .)
    GREATER_THAN    reduce using rule 87 (f_popFactor -> .)
    LESS_THAN       reduce using rule 87 (f_popFactor -> .)
    LESS_EQUAL_THAN reduce using rule 87 (f_popFactor -> .)
    GREATER_EQUAL_THAN reduce using rule 87 (f_popFactor -> .)
    NOT_EQUAL_THAN  reduce using rule 87 (f_popFactor -> .)
    SAME_AS         reduce using rule 87 (f_popFactor -> .)
    NEWLINE         reduce using rule 87 (f_popFactor -> .)
    RPAREN          reduce using rule 87 (f_popFactor -> .)
    COMMA           reduce using rule 87 (f_popFactor -> .)
    COLON           reduce using rule 87 (f_popFactor -> .)

    f_popFactor                    shift and go to state 154

state 138

    (82) factor -> LPAREN f_pushOperator expression RPAREN . f_popOperator
    (86) f_popOperator -> .

    DIVIDE          reduce using rule 86 (f_popOperator -> .)
    TIMES           reduce using rule 86 (f_popOperator -> .)
    MOD             reduce using rule 86 (f_popOperator -> .)
    PLUS            reduce using rule 86 (f_popOperator -> .)
    MINUS           reduce using rule 86 (f_popOperator -> .)
    GREATER_THAN    reduce using rule 86 (f_popOperator -> .)
    LESS_THAN       reduce using rule 86 (f_popOperator -> .)
    LESS_EQUAL_THAN reduce using rule 86 (f_popOperator -> .)
    GREATER_EQUAL_THAN reduce using rule 86 (f_popOperator -> .)
    NOT_EQUAL_THAN  reduce using rule 86 (f_popOperator -> .)
    SAME_AS         reduce using rule 86 (f_popOperator -> .)
    NEWLINE         reduce using rule 86 (f_popOperator -> .)
    RPAREN          reduce using rule 86 (f_popOperator -> .)
    COMMA           reduce using rule 86 (f_popOperator -> .)
    COLON           reduce using rule 86 (f_popOperator -> .)

    f_popOperator                  shift and go to state 155

state 139

    (60) funct -> ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 156


state 140

    (62) expressionList -> COMMA . expression expressionList
    (63) expression -> . exp
    (64) expression -> . exp compareToken exp f_popComparation
    (72) exp -> . term moreTerms
    (77) term -> . factor moreFactors
    (82) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (83) factor -> . cvar
    (84) factor -> . funct
    (88) cvar -> . ID f_isID
    (89) cvar -> . C_BOOL f_isConst
    (90) cvar -> . C_INT f_isConst
    (91) cvar -> . C_FLOAT f_isConst
    (92) cvar -> . C_CHAR f_isConst
    (93) cvar -> . C_STRING f_isConst
    (59) funct -> . ID LPAREN RPAREN
    (60) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 74
    ID              shift and go to state 76
    C_BOOL          shift and go to state 72
    C_INT           shift and go to state 75
    C_FLOAT         shift and go to state 70
    C_CHAR          shift and go to state 79
    C_STRING        shift and go to state 77

    term                           shift and go to state 78
    funct                          shift and go to state 71
    exp                            shift and go to state 80
    factor                         shift and go to state 73
    cvar                           shift and go to state 69
    expression                     shift and go to state 157

state 141

    (61) expressionList -> empty .

    RPAREN          reduce using rule 61 (expressionList -> empty .)


state 142

    (74) moreTerms -> PLUS f_pushOperator term . f_popTerm moreTerms
    (76) f_popTerm -> .

    PLUS            reduce using rule 76 (f_popTerm -> .)
    MINUS           reduce using rule 76 (f_popTerm -> .)
    GREATER_THAN    reduce using rule 76 (f_popTerm -> .)
    LESS_THAN       reduce using rule 76 (f_popTerm -> .)
    LESS_EQUAL_THAN reduce using rule 76 (f_popTerm -> .)
